Order_ID,Order_Date,Customer_ID,Customer_Name,Product,Category,Region,Sales,Cost,Profit,Quantity,Discount
1001,2024-01-05,C001,Aarav Sharma,Laptop,Electronics,North,75000,62000,13000,1,5
1002,2024-01-12,C002,Priya Mehta,Office Chair,Furniture,West,8500,6000,2500,2,10
1003,2024-02-03,C003,Rohan Gupta,Smartphone,Electronics,South,42000,35000,7000,1,8
1004,2024-02-18,C004,Neha Singh,Desk,Furniture,East,12000,8500,3500,1,12
1005,2024-03-07,C005,Vikram Rao,Printer,Electronics,North,18000,14000,4000,1,6
1006,2024-03-15,C006,Ananya Verma,Notebook,Stationery,West,1200,700,500,10,2
1007,2024-04-02,C007,Manish Patel,Tablet,Electronics,South,30000,24000,6000,1,7
1008,2024-04-21,C008,Kavya Nair,Bookshelf,Furniture,East,9500,6500,3000,1,9
1009,2024-05-11,C009,Siddharth Jain,Monitor,Electronics,North,22000,17000,5000,1,5
1010,2024-05-24,C010,Isha Kapoor,Pen Set,Stationery,West,900,400,500,15,1
1011,2024-06-04,C011,Arjun Reddy,Keyboard,Electronics,South,3500,2200,1300,2,4
1012,2024-06-19,C012,Meera Joshi,Conference Table,Furniture,East,28000,21000,7000,1,11
1013,2024-07-09,C013,Rahul Bose,Mouse,Electronics,North,1500,800,700,3,3
1014,2024-07-22,C014,Sanya Malhotra,File Folder,Stationery,West,600,250,350,20,2
1015,2024-08-13,C015,Dev Kumar,Headphones,Electronics,South,6500,4200,2300,2,6
1016,2024-08-27,C016,Tanya Das,Cabinet,Furniture,East,14500,10000,4500,1,10
1017,2024-09-06,C017,Karan Shah,Projector,Electronics,North,52000,43000,9000,1,7
1018,2024-09-20,C018,Ritika Sen,Sticky Notes,Stationery,West,750,300,450,25,1
1019,2024-10-10,C019,Nikhil Menon,Router,Electronics,South,4500,2800,1700,2,5
1020,2024-10-28,C020,Pooja Bansal,Sofa,Furniture,East,35000,26000,9000,1,13